PvP Item Checklist: Equipment,
Item Name,Type,Bind,Effect,Cooldown,Shared CD,Profession,Zone,Location,Notes,Wowhead,In-Game Link
Tidal Charm,Trinket,BoP,Stuns target for 3 sec.,15 Min,,,Arathi Highlands,"Rare: Prince Nazjak (23,85)","Use Unitscan to look for the Rare; Respawn is 32-48Hrs, pushed back by Reset; Can bring Swimspeed Potion, Azure Silk Belt, Deepdive Helmet or Hydrocane, etc. to increase underwater mobility",/item=1404,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:1404::::::::60:::::\124h[Tidal Charm]\124h\124r"");"
Arena Grand Master,Trinket,BoP,Absorbs 750-1250 damage. Lasts 20 sec.,30 Min,,,Stranglethorn Vale,"Quest: Arena Grandmaster (30,47)",Requires Arena Master Quest Prereq.; Arena Master tokens obtained from chest in Gurubashi Arena,/item=19024,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:19024::::::::60:::::\124h[Arena Grand Master]\124h\124r"");"
Nifty Stopwatch,Trinket,BoP,Increases run speed by 40% for 10 sec.,30 Min,,,Badlands,"Quest: This Is Going to Be Hard (26,45)","Requires Quest Chain starting with Cooland Heads Prevail (26,45)",/item=2820,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:2820::::::::60:::::\124h[Nifty Stopwatch]\124h\124r"");"
Ultra-Flash Shadow Reflector,Trinket,BoE,Reflects Shadow spells back at their caster for 5 sec.,5 Min,,Engineering (300),Stratholme,Drop: Crimson Inquisitor,4% Drop Rate,/item=18639,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:18639::::::::60:::::\124h[Ultra-Flash Shadow Reflector]\124h\124r"");"
Gyrofreeze Ice Reflector,Trinket,BoE,Reflects Frost spells back at their caster for 5 sec.,5 Min,,Engineering (260),Winterspring,"Vendor: Xizzer Fizzbolt (61,39)",,/item=18634,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:18634::::::::60:::::\124h[Gyrofreeze Ice Reflector]\124h\124r"");"
Hyper-Radiant Flame Reflector,Trinket,BoE,Reflects Fire spells back at their caster for 5 sec.,5 Min,,Engineering (290),Blackrock Spire,Drop: Solakar Flamewrath,8% Drop Rate,/item=18638,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:18638::::::::60:::::\124h[Hyper-Radiant Flame Reflector]\124h\124r"");"
Gnomish Net-o-Matic Projector,Trinket,BoE,Captures the target in a net for 10 sec. Can Misfire.,10 Min,,Engineering (210),Stranglethorn Vale; Ironforge,"Taught: (28,76); (70,50))","Requires Engineering (Gnome, 210) to make.",/item=10720,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffffffff\124Hitem:10720::::::::60:::::\124h[Gnomish Net-o-Matic Projector]\124h\124r"");"
Goblin Mortar,Trinket,BoE,Inflicts 383-517 Fire damage and stuns the targets in a 5 yard radius for 3 sec. (6 Charges),10 Min,Trinket,Engineering (205),Tanaris; Barrens,"Taught: (52,27); (63,36)","Requires Engineering (Goblin, 225) to make; Can be reloaded with Engineering (205)",/item=10577,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffffffff\124Hitem:10577::::::::60:::::\124h[Goblin Mortar]\124h\124r"");"
Gnomish Cloaking Device,Trinket,BoE,Gives invisibility for 10 sec.,60 Min,,Engineering (200),Alterac Mountains; Gnomeragon,"Vendor: Alterac Mountains (84,19); Drop: Mekgineer Thermaplugg",Zan Shivsporket is found in Ravenholdt; 0.3% from Mekgineer Thermaplugg,/item=4397,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffffffff\124Hitem:4397::::::::60:::::\124h[Gnomish Cloaking Device]\124h\124r"");"
Gnomish Death Ray,Trinket,BoP,Charges over time using your life force and then directs a burst of energy at your opponent.,5 Min,Trinket,,Stranglethorn Vale; Ironforge,"Taught: (28,76); (70,50))",Requires Engineering (240) to be made; no requirement to be used,/item=10645,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffffffff\124Hitem:10645::::::::60:::::\124h[Gnomish Death Ray]\124h\124r"");"
Arcanite Dragonling,Trinket,BoE,Activates your Arcanite Dragonling to fight for you for 1 min.,60 Min,Summon,Engineering (300),Winterspring,Drop: Cobalt Mageweaver,2% Drop Rate,/item=16022,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:16022::::::::60:::::\124h[Arcanite Dragonling]\124h\124r"");"
Barov Peasant Caller,Trinket,BoP,"Calls forth 3 servants fo the House Barov that will fight, cook, and cleanf or you.",10 Min,Summon,,Western Plaguelands,Quest: The Last Barov,Requires Scholomance Quest Chain starting with Barov Family Fortune.,/item=14023,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:14023::::::::60:::::\124h[Barov Peasant Caller]\124h\124r"");"
Defender of the Timbermaw,Trinket,BoP,Calls forth a Timbermaw Ancestor to fight at your side and heal you.,10 Min,Summon,,Felwood,"Reputation: Exalted (Timermaw Hold); Quest: The Root of All Evil (65,3)","Quest requires Exalted (Timbermaw Hold); Given by Gorn One Eye (65,3)",/item=21326,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffa335ee\124Hitem:21326::::::::60:::::\124h[Defender of the Timbermaw]\124h\124r"");"
Mark of Resolution,Trinket,BoP,Absorbs 350-650 physical damage. Lasts 10 sec.; Equip: Increases your chance to resist Stun and Fear effects by 1%.,30 Min,,,Western Plaguelands,"Quest: Alas, Andorhal",Requires Quest Chain starting with A Call to Arms: The Plaguelands! In Orgrimmar (H) or Stormwind (A).,/item=17759,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:17759::::::::60:::::\124h[Mark of Resolution]\124h\124r"");"
Heart of Noxxion,Trinket,BoP,Removes 1 poison effect.,5 Min,,,Maraudon,Drop: Noxxion,36% Drop Rate,/item=17744,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:17744::::::::60:::::\124h[Heart of Noxxion]\124h\124r"");"
Luffa,Trinket,BoP,Removes one Bleed effect.,3 Min,,,Searing Gorge,"Quest: Incendosaurs? Whateverosaur is More Like It (38,28)",,/item=19141,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:19141::::::::60:::::\124h[Luffa]\124h\124r"");"
Carrot on a Stick,Trinket,BoP,Equip: Increases mount speed by 3%.,,,,Thousand Needles,Quest: Gahz'rilla,"Zul'Farrak quest that requires Sacred Mallet dropped by Qiaga the Keeper (49,68) in Hinterlands",/item=11122,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:11122::::::::60:::::\124h[Carrot on a Stick]\124h\124r"");"
Glimmering Mithril Insignia,Trinket,BoP,"Increases armor by 50, all resistances by 10 and grants immunity to Fear for 30 sec.",10 Min,,Blacksmithing (225),Tanaris,Quest: Did You Lose This?,Blacksmithing Quest Chain starting with The Old Way (H) or The Origins of Smithing (A),/item=10418,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:10418::::::::60:::::\124h[Glimmering Mithril Insignia]\124h\124r"");"
Major Recombobulator,Trinket,,Dispels Polymorph effects on a friendly target. Also restores 375-625 health and mana. (10 Charges),5 Min,Healthstone,Engineering (275),Dire Maul,Drop: Gordok Tribute chest,6% Drop Rate from Tribute runs,/item=18637,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:18637::::::::60:::::\124h[Major Recombobulator]\124h\124r"");"
Furbolg Medicine Pouch,Off-hand,BoP,Restores 100 health every 1 sec for 10 sec.,20 Min,,,Felwood,"Reputation: Honored (Timbermaw Hold); Gorn One Eye (65,3)",,/item=16768,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:16768::::::::60:::::\124h[Furbolg Medicine Pouch]\124h\124r"");"
Ancient Cornerstone Grimoire,Off-hand,BoP,Summons a Skeleton that will protect you for 1 min.,15 Min,Summon,,Onyxia's Lair,Drop: Onyxia,,/item=17067,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffa335ee\124Hitem:17067::::::::60:::::\124h[Ancient Cornerstone Grimoire]\124h\124r"");"
Mug of Hurt,One-hand,BoE,On Hit: Slows the target's movement by 50% for 10 sec.,,,,,Drop: 43-48 Mobs,Very rare drop; buy on the AH,/item=4090,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:4090::::::::60:::::\124h[Mug O' Hurt]\124h\124r"");"
Skull of Impending Doom,Off-hand,BoP,"Increase your run speed by 60% for 10sec, but deals 100-500 damage and drains 100-500 mana every 2 sec.",5 Min,,,Badlands,"Quest: Forbidden Knowledge (H: Undercity (54,54); A: Ironforge (51,6))","Requires Uldaman Quest chain beginning with Solution to Doom (51,77)",/item=4984,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:4984::::::::60:::::\124h[Skull of Impending Doom]\124h\124r"");"
