PvP Item Item Checklist,,,,,,,,,,,,
,,,,,,,,,,,,
Item Name,In-Game Link,Wowhead,Type,Bind,Effect,Cooldown,Shared CD,Profession,Zone,Location,Faction,Notes
Tidal Charm,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:1404::::::::60:::::\124h[Tidal Charm]\124h\124r"");",/item=1404,Trinket,BoP,Stuns target for 3 sec.,15 Min,,,Arathi Highlands,"Rare: Prince Nazjak (23,85)",,"Use Unitscan to look for the Rare; Respawn is 32-48Hrs, pushed back by Reset; Can bring Swimspeed Potion, Azure Silk Belt, Deepdive Helmet or Hydrocane, etc. to increase underwater mobility"
Arena Grand Master,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:19024::::::::60:::::\124h[Arena Grand Master]\124h\124r"");",/item=19024,Trinket,BoP,Absorbs 750-1250 damage. Lasts 20 sec.,30 Min,,,Stranglethorn Vale,"Quest: Arena Grandmaster (30,47)",,Requires Arena Master Quest Prereq.; Arena Master tokens obtained from chest in Gurubashi Arena
Nifty Stopwatch,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:2820::::::::60:::::\124h[Nifty Stopwatch]\124h\124r"");",/item=2820,Trinket,BoP,Increases run speed by 40% for 10 sec.,30 Min,,,Badlands,"Quest: This Is Going to Be Hard (26,45)",,"Requires Quest Chain starting with Cooland Heads Prevail (26,45)"
Ultra-Flash Shadow Reflector,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:18639::::::::60:::::\124h[Ultra-Flash Shadow Reflector]\124h\124r"");",/item=18639,Trinket,BoE,Reflects Shadow spells back at their caster for 5 sec.,5 Min,,Engineering (300),Stratholme,Drop: Crimson Inquisitor,,4% Drop Rate
Gyrofreeze Ice Reflector,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:18634::::::::60:::::\124h[Gyrofreeze Ice Reflector]\124h\124r"");",/item=18634,Trinket,BoE,Reflects Frost spells back at their caster for 5 sec.,5 Min,,Engineering (260),Winterspring,"Vendor: Xizzer Fizzbolt (61,39)",,
Hyper-Radiant Flame Reflector,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:18638::::::::60:::::\124h[Hyper-Radiant Flame Reflector]\124h\124r"");",/item=18638,Trinket,BoE,Reflects Fire spells back at their caster for 5 sec.,5 Min,,Engineering (290),Blackrock Spire,Drop: Solakar Flamewrath,,8% Drop Rate
Gnomish Net-o-Matic Projector,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffffffff\124Hitem:10720::::::::60:::::\124h[Gnomish Net-o-Matic Projector]\124h\124r"");",/item=10720,Trinket,BoE,Captures the target in a net for 10 sec. Can Misfire.,10 Min,,Engineering (210),Stranglethorn Vale; Ironforge,"Taught: (28,76); (70,50))",,"Requires Engineering (Gnome, 210) to make."
Goblin Mortar,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffffffff\124Hitem:10577::::::::60:::::\124h[Goblin Mortar]\124h\124r"");",/item=10577,Trinket,BoE,Inflicts 383-517 Fire damage and stuns the targets in a 5 yard radius for 3 sec. (6 Charges),10 Min,Trinket,Engineering (205),Tanaris; Barrens,"Taught: (52,27); (63,36)",,"Requires Engineering (Goblin, 225) to make; Can be reloaded with Engineering (205)"
Gnomish Cloaking Device,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffffffff\124Hitem:4397::::::::60:::::\124h[Gnomish Cloaking Device]\124h\124r"");",/item=4397,Trinket,BoE,Gives invisibility for 10 sec.,60 Min,,Engineering (200),Alterac Mountains; Gnomeragon,"Vendor: Alterac Mountains (84,19); Drop: Mekgineer Thermaplugg",,Zan Shivsporket is found in Ravenholdt; 0.3% from Mekgineer Thermaplugg
Gnomish Death Ray,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffffffff\124Hitem:10645::::::::60:::::\124h[Gnomish Death Ray]\124h\124r"");",/item=10645,Trinket,BoP,Charges over time using your life force and then directs a burst of energy at your opponent.,5 Min,Trinket,,Stranglethorn Vale; Ironforge,"Taught: (28,76); (70,50))",,Requires Engineering (240) to be made; no requirement to be used
Arcanite Dragonling,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:16022::::::::60:::::\124h[Arcanite Dragonling]\124h\124r"");",/item=16022,Trinket,BoE,Activates your Arcanite Dragonling to fight for you for 1 min.,60 Min,Summon,Engineering (300),Winterspring,Drop: Cobalt Mageweaver,,2% Drop Rate
Barov Peasant Caller,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:14023::::::::60:::::\124h[Barov Peasant Caller]\124h\124r"");",/item=14023,Trinket,BoP,"Calls forth 3 servants fo the House Barov that will fight, cook, and cleanf or you.",10 Min,Summon,,Western Plaguelands,Quest: The Last Barov,,Requires Scholomance Quest Chain starting with Barov Family Fortune.
Defender of the Timbermaw,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffa335ee\124Hitem:21326::::::::60:::::\124h[Defender of the Timbermaw]\124h\124r"");",/item=21326,Trinket,BoP,Calls forth a Timbermaw Ancestor to fight at your side and heal you.,10 Min,Summon,,Felwood,"Reputation: Exalted (Timermaw Hold); Quest: The Root of All Evil (65,3)",,"Quest requires Exalted (Timbermaw Hold); Given by Gorn One Eye (65,3)"
Mark of Resolution,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:17759::::::::60:::::\124h[Mark of Resolution]\124h\124r"");",/item=17759,Trinket,BoP,Absorbs 350-650 physical damage. Lasts 10 sec.; Equip: Increases your chance to resist Stun and Fear effects by 1%.,30 Min,,,Western Plaguelands,"Quest: Alas, Andorhal",,Requires Quest Chain starting with A Call to Arms: The Plaguelands! In Orgrimmar (H) or Stormwind (A).
Heart of Noxxion,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:17744::::::::60:::::\124h[Heart of Noxxion]\124h\124r"");",/item=17744,Trinket,BoP,Removes 1 poison effect.,5 Min,,,Maraudon,Drop: Noxxion,,36% Drop Rate
Luffa,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:19141::::::::60:::::\124h[Luffa]\124h\124r"");",/item=19141,Trinket,BoP,Removes one Bleed effect.,3 Min,,,Searing Gorge,"Quest: Incendosaurs? Whateverosaur is More Like It (38,28)",,
Carrot on a Stick,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:11122::::::::60:::::\124h[Carrot on a Stick]\124h\124r"");",/item=11122,Trinket,BoP,Equip: Increases mount speed by 3%.,,,,Thousand Needles,Quest: Gahz'rilla,,"Zul'Farrak quest that requires Sacred Mallet dropped by Qiaga the Keeper (49,68) in Hinterlands"
Glimmering Mithril Insignia,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:10418::::::::60:::::\124h[Glimmering Mithril Insignia]\124h\124r"");",/item=10418,Trinket,BoP,"Increases armor by 50, all resistances by 10 and grants immunity to Fear for 30 sec.",10 Min,,Blacksmithing (225),Tanaris,Quest: Did You Lose This?,,Blacksmithing Quest Chain starting with The Old Way (H) or The Origins of Smithing (A)
Major Recombobulator,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:18637::::::::60:::::\124h[Major Recombobulator]\124h\124r"");",/item=18637,Trinket,,Dispels Polymorph effects on a friendly target. Also restores 375-625 health and mana. (10 Charges),5 Min,Healthstone,Engineering (275),Dire Maul,Drop: Gordok Tribute chest,,6% Drop Rate from Tribute runs
Furbolg Medicine Pouch,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:16768::::::::60:::::\124h[Furbolg Medicine Pouch]\124h\124r"");",/item=16768,Off-hand,BoP,Restores 100 health every 1 sec for 10 sec.,20 Min,,,Felwood,"Reputation: Honored (Timbermaw Hold); Gorn One Eye (65,3)",,
Ancient Cornerstone Grimoire,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cffa335ee\124Hitem:17067::::::::60:::::\124h[Ancient Cornerstone Grimoire]\124h\124r"");",/item=17067,Off-hand,BoP,Summons a Skeleton that will protect you for 1 min.,15 Min,Summon,,Onyxia's Lair,Drop: Onyxia,,
Mug of Hurt,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff0070dd\124Hitem:4090::::::::60:::::\124h[Mug O' Hurt]\124h\124r"");",/item=4090,One-hand,BoE,On Hit: Slows the target's movement by 50% for 10 sec.,,,,,Drop: 43-48 Mobs,,Very rare drop; buy on the AH
Skull of Impending Doom,"/script DEFAULT_CHAT_FRAME:AddMessage(""\124cff1eff00\124Hitem:4984::::::::60:::::\124h[Skull of Impending Doom]\124h\124r"");",/item=4984,Off-hand,BoP,"Increase your run speed by 60% for 10sec, but deals 100-500 damage and drains 100-500 mana every 2 sec.",5 Min,,,Badlands,"Quest: Forbidden Knowledge (H: Undercity (54,54); A: Ironforge (51,6))",,"Requires Uldaman Quest chain beginning with Solution to Doom (51,77)"
